11,2,8,9,37,45,17,7,35,63,33,26,45,29,27,17,43,49,52,31,55,57,24,16,113,111,54,71,131,88,78,45,78,72,56,73,82,48,71,41,68,66,58,92,118,61,57,53,77,45,51,40,58,45,40,17,80,58,95,52,72,26,28,31
10,7,32,21,75,39,61,22,37,24,36,12,28,26,36,33,27,28,45,26,70,14,23,66,79,65,48,46,65,22,50,58,69,43,25,38,24,12,26,48,71,36,39,70,82,36,80,60,96,49,56,25,20,15,18,16,30,71,82,64,29,35,59,18
11,3,13,15,24,44,56,20,7,12,24,29,14,23,31,15,12,12,30,12,9,30,11,10,62,32,38,41,34,27,78,55,75,39,30,42,18,28,29,30,9,6,12,35,55,28,78,61,89,49,27,16,3,7,7,11,12,20,95,51,15,10,21,40
12,2,17,7,30,15,24,10,38,8,33,6,26,8,18,7,16,3,31,5,23,20,15,52,47,47,46,38,40,48,34,108,106,50,40,27,34,31,24,58,26,15,23,33,53,46,58,99,86,55,76,17,47,30,42,36,37,62,66,29,49,23,26,21
5,1,3,4,8,8,5,5,11,6,16,7,5,3,4,3,3,3,8,8,25,41,41,24,88,100,32,46,64,43,62,39,85,99,37,47,37,22,115,45,10,6,7,31,53,30,63,58,56,42,63,56,32,36,127,33,49,23,40,43,21,8,24,47
5,4,15,12,33,20,37,13,17,29,40,12,16,5,21,8,10,8,21,28,76,87,83,83,108,46,148,64,112,90,65,54,90,54,111,90,34,118,46,104,31,33,56,66,30,94,36,63,52,58,63,106,40,158,51,68,30,62,51,82,11,43,16,24
10,3,6,8,12,17,9,6,7,10,24,11,10,14,10,12,8,3,11,14,28,25,29,21,59,32,40,31,148,64,75,33,64,57,83,95,65,33,57,90,53,71,57,70,40,29,40,61,44,60,36,66,22,22,30,23,6,36,12,50,11,12,12,56
9,4,28,6,40,10,40,4,22,9,34,7,58,5,35,4,38,7,24,30,31,14,27,44,87,17,10,86,67,67,89,35,38,85,58,86,56,64,61,76,90,89,58,125,95,49,81,46,77,62,60,45,41,40,60,16,48,34,38,26,55,34,43,25
8,1,8,10,7,2,3,3,5,5,28,20,7,1,1,1,8,4,2,2,4,8,6,12,20,6,0,5,76,65,55,35,73,82,89,54,85,113,98,99,74,63,67,51,111,55,43,44,71,89,37,29,45,88,64,55,41,79,59,74,65,23,32,30
6,8,22,36,40,20,33,11,11,18,43,27,29,5,15,16,34,11,37,6,37,5,32,35,52,4,3,6,36,16,62,52,102,111,75,51,86,48,104,74,64,95,36,53,38,21,58,69,86,110,63,39,79,66,126,65,74,94,62,114,58,85,80,22
15,6,8,9,14,15,12,5,6,7,15,10,10,9,3,3,7,2,1,1,6,18,15,18,39,26,1,1,10,22,41,22,62,44,116,70,81,32,118,75,86,49,26,40,17,12,38,59,74,52,27,12,40,31,91,65,71,65,75,55,73,23,43,88
7,7,20,11,21,12,35,7,18,9,33,8,21,6,21,12,26,8,16,4,20,30,38,21,64,25,85,9,24,41,54,80,68,103,104,49,47,108,60,118,105,59,93,36,67,42,58,143,154,102,65,32,25,76,69,61,65,84,60,36,51,76,62,40
10,3,10,15,7,3,5,7,3,2,13,12,4,3,17,20,6,1,1,2,9,17,19,14,11,6,19,16,35,57,80,30,108,131,80,55,67,77,112,30,78,108,81,73,56,30,66,52,82,81,33,14,23,40,82,34,67,77,75,52,41,24,102,71
9,19,46,52,48,30,37,40,29,23,62,38,32,26,34,101,51,16,31,14,49,48,65,54,28,37,34,88,50,114,68,92,101,92,103,70,78,145,68,66,72,72,158,98,124,147,56,104,80,54,79,41,37,104,23,33,33,85,82,75,28,122,50,39
28,13,39,29,57,45,24,13,20,13,15,19,14,21,10,23,22,18,10,11,70,78,55,46,30,26,37,98,70,81,103,34,76,81,100,62,117,86,81,38,111,88,92,86,119,45,52,41,55,76,66,70,68,83,62,28,65,85,90,80,66,12,23,105
13,19,28,35,39,30,39,21,33,46,76,41,41,34,44,77,78,58,28,57,73,91,72,42,57,43,86,84,83,84,76,72,68,90,81,123,71,97,68,64,85,94,45,148,97,68,57,25,60,49,86,104,85,66,79,32,55,95,53,72,74,44,41,27
29,10,26,17,33,32,50,24,43,33,64,52,30,24,52,99,65,33,26,27,132,101,49,34,56,55,111,72,140,89,55,19,83,97,107,60,125,98,100,42,89,84,70,53,88,56,35,35,81,121,112,86,121,106,57,24,88,85,86,56,75,28,36,34
10,24,28,22,45,28,52,75,85,86,60,79,46,58,79,154,62,59,28,33,93,57,84,49,53,61,94,56,125,80,82,54,76,92,111,84,125,75,127,56,130,113,90,48,102,28,47,74,101,82,85,64,111,63,89,46,92,91,94,65,56,34,73,24
25,10,16,8,32,31,38,37,88,67,34,32,20,22,33,88,63,62,42,22,58,40,93,55,52,36,122,78,48,32,46,21,31,19,69,69,89,47,141,43,121,81,135,71,79,56,94,43,94,46,84,56,76,45,63,11,82,49,107,77,66,22,52,87
13,13,25,17,20,34,46,65,80,87,73,40,35,43,45,76,81,59,77,31,61,81,79,88,111,27,96,42,57,15,22,38,37,11,43,44,86,68,55,149,137,96,118,47,92,90,72,97,65,80,62,70,80,63,41,82,66,74,88,25,101,56,63,37
17,6,12,9,18,25,37,43,70,101,72,51,30,25,51,68,65,58,39,30,41,29,54,14,16,8,23,13,3,4,5,8,8,6,7,14,15,15,39,17,39,61,104,57,90,76,154,32,99,90,57,32,65,35,39,15,78,83,69,47,54,34,87,71
9,23,39,48,67,66,79,67,81,71,116,45,62,69,45,42,72,31,47,37,47,86,48,20,13,14,20,23,19,6,9,24,24,6,17,7,5,19,10,6,6,15,18,18,48,114,84,69,148,62,148,67,104,79,42,24,49,80,90,42,18,96,41,27
32,19,26,40,62,49,78,38,85,70,75,69,109,69,73,45,65,71,63,63,71,49,30,42,15,16,19,28,5,11,2,11,19,40,7,16,3,21,14,24,2,16,28,55,17,7,51,42,89,34,61,53,106,73,27,10,17,47,52,46,11,5,10,52
17,23,28,92,83,46,61,72,91,63,56,102,116,69,65,28,59,54,61,64,74,45,69,24,76,34,57,23,55,16,38,12,57,53,90,19,90,22,77,3,44,6,42,14,21,4,13,35,53,13,17,99,125,57,74,9,39,33,45,14,20,4,14,16
34,26,44,36,99,48,35,16,81,45,63,48,116,40,45,19,83,84,113,50,80,50,71,34,71,36,92,57,31,14,28,23,51,33,54,63,36,5,7,3,6,8,17,5,4,3,1,2,8,14,2,15,56,49,28,13,62,65,55,28,18,7,11,21
11,41,32,43,56,18,54,48,64,56,56,41,50,24,41,27,69,68,93,48,62,51,80,51,45,67,90,74,83,40,69,73,81,49,85,55,98,17,47,15,22,10,30,7,21,2,13,7,19,5,14,8,20,8,25,20,60,71,80,35,26,12,41,22
25,25,39,37,63,22,37,28,79,32,30,34,27,15,22,20,68,28,73,31,33,34,82,31,16,13,46,36,71,28,65,29,58,33,50,41,69,43,21,5,1,2,6,3,1,2,2,4,8,14,4,4,11,25,20,11,49,36,96,38,20,9,18,37
10,24,38,36,53,28,41,70,85,31,58,23,50,16,24,34,43,24,46,23,45,22,36,18,20,8,16,34,42,38,44,38,52,26,47,22,65,22,60,3,20,4,40,2,16,1,22,6,36,6,21,4,26,12,23,30,28,37,45,18,28,14,36,23
22,20,68,49,85,27,29,15,52,43,28,25,35,20,17,7,38,25,16,10,21,23,26,7,9,11,9,10,35,26,27,10,33,20,21,14,23,14,16,8,2,2,11,6,1,0,2,5,8,1,2,1,30,29,32,9,65,33,28,14,16,6,18,31
9,38,54,38,64,38,54,28,47,31,52,37,38,27,32,20,34,38,56,19,22,24,44,21,48,19,36,20,41,33,35,14,32,27,47,24,49,26,55,27,34,21,60,30,60,7,28,40,45,10,18,15,50,32,34,30,35,30,33,24,23,15,27,17
28,27,47,24,43,22,32,17,29,32,29,21,34,19,29,13,25,33,20,12,16,15,17,12,30,26,20,14,48,49,35,19,30,18,18,15,48,44,21,11,34,29,19,12,24,17,7,12,31,18,9,6,48,21,29,9,33,33,21,19,33,11,13,30
20,26,19,28,32,21,25,27,30,19,20,23,29,19,31,17,32,18,32,16,26,13,30,12,34,24,37,21,42,26,42,23,33,24,26,27,33,28,31,18,25,24,34,15,31,24,44,16,35,22,35,13,29,18,29,16,32,12,22,18,30,27,34,27
